soundfont_file,soundfont_name,bank,program,preset_name,num_instruments,num_zones,num_samples,total_sample_size_bytes,num_generators,num_modulators
SGMv2.01-YamahaGrand-Guit-Bass-v2.7.sf2,SGM-v2.01-YamahaGrand-Guit-Bass-V2.7.sf2,0,54,Synth Vox,1,5,4,107818,81,8
SGMv2.01-YamahaGrand-Guit-Bass-v2.7.sf2,SGM-v2.01-YamahaGrand-Guit-Bass-V2.7.sf2,0,55,OrchestraHit,1,15,2,90624,71,4
SGMv2.01-YamahaGrand-Guit-Bass-v2.7.sf2,SGM-v2.01-YamahaGrand-Guit-Bass-V2.7.sf2,0,56,Trumpet,1,8,6,164224,44,4
SGMv2.01-YamahaGrand-Guit-Bass-v2.7.sf2,SGM-v2.01-YamahaGrand-Guit-Bass-V2.7.sf2,0,57,Trombone,1,11,10,601728,59,4
SGMv2.01-YamahaGrand-Guit-Bass-v2.7.sf2,SGM-v2.01-YamahaGrand-Guit-Bass-V2.7.sf2,0,58,Tuba,1,10,8,680064,76,3
SGMv2.01-YamahaGrand-Guit-Bass-v2.7.sf2,SGM-v2.01-YamahaGrand-Guit-Bass-V2.7.sf2,0,59,MutedTrumpet,1,19,14,1088128,160,4
SGMv2.01-YamahaGrand-Guit-Bass-v2.7.sf2,SGM-v2.01-YamahaGrand-Guit-Bass-V2.7.sf2,0,60,French Horns,1,27,24,6455296,215,4
SGMv2.01-YamahaGrand-Guit-Bass-v2.7.sf2,SGM-v2.01-YamahaGrand-Guit-Bass-V2.7.sf2,0,61,Brass 1,2,24,18,5318760,153,28
SGMv2.01-YamahaGrand-Guit-Bass-v2.7.sf2,SGM-v2.01-YamahaGrand-Guit-Bass-V2.7.sf2,0,62,Synth Brass 1,1,17,16,3985920,150,4
SGMv2.01-YamahaGrand-Guit-Bass-v2.7.sf2,SGM-v2.01-YamahaGrand-Guit-Bass-V2.7.sf2,0,63,Synth Brass 2,1,17,16,3985920,151,4
SGMv2.01-YamahaGrand-Guit-Bass-v2.7.sf2,SGM-v2.01-YamahaGrand-Guit-Bass-V2.7.sf2,0,64,Soprano Sax,1,7,6,134304,38,4
SGMv2.01-YamahaGrand-Guit-Bass-v2.7.sf2,SGM-v2.01-YamahaGrand-Guit-Bass-V2.7.sf2,0,65,Alto Sax,1,13,11,194560,58,4
SGMv2.01-YamahaGrand-Guit-Bass-v2.7.sf2,SGM-v2.01-YamahaGrand-Guit-Bass-V2.7.sf2,0,66,Tenor Sax,3,51,32,1329528,254,12
SGMv2.01-YamahaGrand-Guit-Bass-v2.7.sf2,SGM-v2.01-YamahaGrand-Guit-Bass-V2.7.sf2,0,67,Baritone Sax,1,19,16,1884352,166,4
SGMv2.01-YamahaGrand-Guit-Bass-v2.7.sf2,SGM-v2.01-YamahaGrand-Guit-Bass-V2.7.sf2,0,68,Oboe,1,12,7,247872,83,4
SGMv2.01-YamahaGrand-Guit-Bass-v2.7.sf2,SGM-v2.01-YamahaGrand-Guit-Bass-V2.7.sf2,0,69,English Horn,1,12,11,1378816,58,4
SGMv2.01-YamahaGrand-Guit-Bass-v2.7.sf2,SGM-v2.01-YamahaGrand-Guit-Bass-V2.7.sf2,0,70,Bassoon,1,10,8,400576,68,4
SGMv2.01-YamahaGrand-Guit-Bass-v2.7.sf2,SGM-v2.01-YamahaGrand-Guit-Bass-V2.7.sf2,0,71,Clarinet,1,10,8,1534208,75,4
SGMv2.01-YamahaGrand-Guit-Bass-v2.7.sf2,SGM-v2.01-YamahaGrand-Guit-Bass-V2.7.sf2,0,72,Piccolo,1,8,5,461824,57,4
SGMv2.01-YamahaGrand-Guit-Bass-v2.7.sf2,SGM-v2.01-YamahaGrand-Guit-Bass-V2.7.sf2,0,73,Flute,1,11,5,207744,61,4
SGMv2.01-YamahaGrand-Guit-Bass-v2.7.sf2,SGM-v2.01-YamahaGrand-Guit-Bass-V2.7.sf2,0,74,Recorder,1,9,4,179104,64,4
SGMv2.01-YamahaGrand-Guit-Bass-v2.7.sf2,SGM-v2.01-YamahaGrand-Guit-Bass-V2.7.sf2,0,75,Pan Flute,1,5,4,675056,29,4
SGMv2.01-YamahaGrand-Guit-Bass-v2.7.sf2,SGM-v2.01-YamahaGrand-Guit-Bass-V2.7.sf2,0,76,Bottle Blow,1,5,4,781616,29,4
SGMv2.01-YamahaGrand-Guit-Bass-v2.7.sf2,SGM-v2.01-YamahaGrand-Guit-Bass-V2.7.sf2,0,77,Shakuhachi,1,5,4,758504,36,4
SGMv2.01-YamahaGrand-Guit-Bass-v2.7.sf2,SGM-v2.01-YamahaGrand-Guit-Bass-V2.7.sf2,0,78,Whistle,1,3,2,4456,32,6
SGMv2.01-YamahaGrand-Guit-Bass-v2.7.sf2,SGM-v2.01-YamahaGrand-Guit-Bass-V2.7.sf2,0,79,Ocarina,1,9,4,791144,64,4
SGMv2.01-YamahaGrand-Guit-Bass-v2.7.sf2,SGM-v2.01-YamahaGrand-Guit-Bass-V2.7.sf2,0,80,Square Wave,1,7,5,441984,31,4
SGMv2.01-YamahaGrand-Guit-Bass-v2.7.sf2,SGM-v2.01-YamahaGrand-Guit-Bass-V2.7.sf2,0,81,Saw Wave,1,9,5,519168,41,4
SGMv2.01-YamahaGrand-Guit-Bass-v2.7.sf2,SGM-v2.01-YamahaGrand-Guit-Bass-V2.7.sf2,0,82,Synth Calliope,1,6,5,117916,95,9
SGMv2.01-YamahaGrand-Guit-Bass-v2.7.sf2,SGM-v2.01-YamahaGrand-Guit-Bass-V2.7.sf2,0,83,Chiffer Lead,1,18,6,249178,365,21
SGMv2.01-YamahaGrand-Guit-Bass-v2.7.sf2,SGM-v2.01-YamahaGrand-Guit-Bass-V2.7.sf2,0,84,Charang,1,25,18,80072,386,28
SGMv2.01-YamahaGrand-Guit-Bass-v2.7.sf2,SGM-v2.01-YamahaGrand-Guit-Bass-V2.7.sf2,0,85,Solo Vox,1,15,8,149256,262,18
SGMv2.01-YamahaGrand-Guit-Bass-v2.7.sf2,SGM-v2.01-YamahaGrand-Guit-Bass-V2.7.sf2,0,86,5th Saw Wave,1,10,4,86640,193,13
SGMv2.01-YamahaGrand-Guit-Bass-v2.7.sf2,SGM-v2.01-YamahaGrand-Guit-Bass-V2.7.sf2,0,87,Bass & Lead,1,15,6,19450,280,18
SGMv2.01-YamahaGrand-Guit-Bass-v2.7.sf2,SGM-v2.01-YamahaGrand-Guit-Bass-V2.7.sf2,0,88,Fantasia,1,17,8,3032320,171,4
SGMv2.01-YamahaGrand-Guit-Bass-v2.7.sf2,SGM-v2.01-YamahaGrand-Guit-Bass-V2.7.sf2,0,89,Warm Pad,1,15,6,1245184,115,4
SGMv2.01-YamahaGrand-Guit-Bass-v2.7.sf2,SGM-v2.01-YamahaGrand-Guit-Bass-V2.7.sf2,0,90,Polysynth,1,10,4,86640,210,13
SGMv2.01-YamahaGrand-Guit-Bass-v2.7.sf2,SGM-v2.01-YamahaGrand-Guit-Bass-V2.7.sf2,0,91,Space Voice,1,14,7,74286,291,17
SGMv2.01-YamahaGrand-Guit-Bass-v2.7.sf2,SGM-v2.01-YamahaGrand-Guit-Bass-V2.7.sf2,0,92,Bowed Glass,1,14,6,112764,284,17
SGMv2.01-YamahaGrand-Guit-Bass-v2.7.sf2,SGM-v2.01-YamahaGrand-Guit-Bass-V2.7.sf2,0,93,Metal Pad,1,15,8,157984,300,18
SGMv2.01-YamahaGrand-Guit-Bass-v2.7.sf2,SGM-v2.01-YamahaGrand-Guit-Bass-V2.7.sf2,0,94,Halo Pad,1,16,8,194458,337,19
SGMv2.01-YamahaGrand-Guit-Bass-v2.7.sf2,SGM-v2.01-YamahaGrand-Guit-Bass-V2.7.sf2,0,95,Sweep Pad,1,17,5,475184,275,4
SGMv2.01-YamahaGrand-Guit-Bass-v2.7.sf2,SGM-v2.01-YamahaGrand-Guit-Bass-V2.7.sf2,0,96,Ice Rain,1,10,5,89282,174,13
SGMv2.01-YamahaGrand-Guit-Bass-v2.7.sf2,SGM-v2.01-YamahaGrand-Guit-Bass-V2.7.sf2,0,97,Soundtrack,1,15,4,86640,310,18
SGMv2.01-YamahaGrand-Guit-Bass-v2.7.sf2,SGM-v2.01-YamahaGrand-Guit-Bass-V2.7.sf2,0,98,Crystal,1,17,8,2152448,154,4
SGMv2.01-YamahaGrand-Guit-Bass-v2.7.sf2,SGM-v2.01-YamahaGrand-Guit-Bass-V2.7.sf2,0,99,Atmosphere,1,21,12,191586,400,24
SGMv2.01-YamahaGrand-Guit-Bass-v2.7.sf2,SGM-v2.01-YamahaGrand-Guit-Bass-V2.7.sf2,0,100,Brightness,1,17,10,3110912,79,4
SGMv2.01-YamahaGrand-Guit-Bass-v2.7.sf2,SGM-v2.01-YamahaGrand-Guit-Bass-V2.7.sf2,0,101,Goblin,1,11,7,122938,229,14
SGMv2.01-YamahaGrand-Guit-Bass-v2.7.sf2,SGM-v2.01-YamahaGrand-Guit-Bass-V2.7.sf2,0,102,Echo Drops,1,17,12,353216,327,20
SGMv2.01-YamahaGrand-Guit-Bass-v2.7.sf2,SGM-v2.01-YamahaGrand-Guit-Bass-V2.7.sf2,0,103,Star Theme,1,18,10,141038,373,21
SGMv2.01-YamahaGrand-Guit-Bass-v2.7.sf2,SGM-v2.01-YamahaGrand-Guit-Bass-V2.7.sf2,0,104,Sitar,1,9,7,607322,84,4
SGMv2.01-YamahaGrand-Guit-Bass-v2.7.sf2,SGM-v2.01-YamahaGrand-Guit-Bass-V2.7.sf2,0,106,Shamisen,1,8,6,29696,140,11
SGMv2.01-YamahaGrand-Guit-Bass-v2.7.sf2,SGM-v2.01-YamahaGrand-Guit-Bass-V2.7.sf2,0,107,Koto,1,23,22,3835904,126,4
SGMv2.01-YamahaGrand-Guit-Bass-v2.7.sf2,SGM-v2.01-YamahaGrand-Guit-Bass-V2.7.sf2,0,108,Kalimba,1,5,4,310798,38,3
SGMv2.01-YamahaGrand-Guit-Bass-v2.7.sf2,SGM-v2.01-YamahaGrand-Guit-Bass-V2.7.sf2,0,109,Bagpipe,1,9,6,90494,169,12
SGMv2.01-YamahaGrand-Guit-Bass-v2.7.sf2,SGM-v2.01-YamahaGrand-Guit-Bass-V2.7.sf2,0,110,Fiddle,1,36,35,7375872,177,4
SGMv2.01-YamahaGrand-Guit-Bass-v2.7.sf2,SGM-v2.01-YamahaGrand-Guit-Bass-V2.7.sf2,0,111,Shenai,1,9,6,9042,159,12
SGMv2.01-YamahaGrand-Guit-Bass-v2.7.sf2,SGM-v2.01-YamahaGrand-Guit-Bass-V2.7.sf2,0,112,Tinkle Bell,1,13,4,758784,73,4
SGMv2.01-YamahaGrand-Guit-Bass-v2.7.sf2,SGM-v2.01-YamahaGrand-Guit-Bass-V2.7.sf2,0,113,Agogo,1,5,2,78976,18,4
SGMv2.01-YamahaGrand-Guit-Bass-v2.7.sf2,SGM-v2.01-YamahaGrand-Guit-Bass-V2.7.sf2,0,114,Steel Drums,1,9,5,432684,33,4
SGMv2.01-YamahaGrand-Guit-Bass-v2.7.sf2,SGM-v2.01-YamahaGrand-Guit-Bass-V2.7.sf2,0,115,Woodblock,1,2,1,12932,5,4
SGMv2.01-YamahaGrand-Guit-Bass-v2.7.sf2,SGM-v2.01-YamahaGrand-Guit-Bass-V2.7.sf2,0,116,Taiko,1,3,2,182784,11,4
SGMv2.01-YamahaGrand-Guit-Bass-v2.7.sf2,SGM-v2.01-YamahaGrand-Guit-Bass-V2.7.sf2,0,117,Melodic Tom,1,2,1,89600,5,4
SGMv2.01-YamahaGrand-Guit-Bass-v2.7.sf2,SGM-v2.01-YamahaGrand-Guit-Bass-V2.7.sf2,0,118,Synth Drum,1,2,1,119584,5,4
SGMv2.01-YamahaGrand-Guit-Bass-v2.7.sf2,SGM-v2.01-YamahaGrand-Guit-Bass-V2.7.sf2,0,119,Reverse Cym.,1,8,1,358976,49,4
SGMv2.01-YamahaGrand-Guit-Bass-v2.7.sf2,SGM-v2.01-YamahaGrand-Guit-Bass-V2.7.sf2,0,120,Gt.FretNoise,1,2,1,82444,4,4
SGMv2.01-YamahaGrand-Guit-Bass-v2.7.sf2,SGM-v2.01-YamahaGrand-Guit-Bass-V2.7.sf2,0,121,Breath Noise,1,4,1,73216,12,12
SGMv2.01-YamahaGrand-Guit-Bass-v2.7.sf2,SGM-v2.01-YamahaGrand-Guit-Bass-V2.7.sf2,0,122,Seashore,1,2,1,491328,4,4
SGMv2.01-YamahaGrand-Guit-Bass-v2.7.sf2,SGM-v2.01-YamahaGrand-Guit-Bass-V2.7.sf2,0,123,Bird,1,3,1,331906,22,8
SGMv2.01-YamahaGrand-Guit-Bass-v2.7.sf2,SGM-v2.01-YamahaGrand-Guit-Bass-V2.7.sf2,0,124,Telephone,1,2,1,23552,7,4
SGMv2.01-YamahaGrand-Guit-Bass-v2.7.sf2,SGM-v2.01-YamahaGrand-Guit-Bass-V2.7.sf2,0,125,Helicopter,1,2,1,25820,23,4
SGMv2.01-YamahaGrand-Guit-Bass-v2.7.sf2,SGM-v2.01-YamahaGrand-Guit-Bass-V2.7.sf2,0,126,Applause,1,3,1,47808,42,6
SGMv2.01-YamahaGrand-Guit-Bass-v2.7.sf2,SGM-v2.01-YamahaGrand-Guit-Bass-V2.7.sf2,0,127,Gun Shot,1,5,2,106240,18,4
SGMv2.01-YamahaGrand-Guit-Bass-v2.7.sf2,SGM-v2.01-YamahaGrand-Guit-Bass-V2.7.sf2,1,8,Pop Celesta,1,11,6,1084928,114,4
SGMv2.01-YamahaGrand-Guit-Bass-v2.7.sf2,SGM-v2.01-YamahaGrand-Guit-Bass-V2.7.sf2,1,25,12 String Guitar,1,25,24,26038104,125,0
SGMv2.01-YamahaGrand-Guit-Bass-v2.7.sf2,SGM-v2.01-YamahaGrand-Guit-Bass-V2.7.sf2,1,28,Muted Dis.Gt,1,9,7,169568,64,4
SGMv2.01-YamahaGrand-Guit-Bass-v2.7.sf2,SGM-v2.01-YamahaGrand-Guit-Bass-V2.7.sf2,1,50,OB Strings,1,9,5,475184,56,4
SGMv2.01-YamahaGrand-Guit-Bass-v2.7.sf2,SGM-v2.01-YamahaGrand-Guit-Bass-V2.7.sf2,1,73,Flute 2,1,11,5,207744,61,4
SGMv2.01-YamahaGrand-Guit-Bass-v2.7.sf2,SGM-v2.01-YamahaGrand-Guit-Bass-V2.7.sf2,1,80,MG Square,1,8,6,106272,45,4
SGMv2.01-YamahaGrand-Guit-Bass-v2.7.sf2,SGM-v2.01-YamahaGrand-Guit-Bass-V2.7.sf2,1,88,Fantasia 2,1,17,8,3032320,171,4
SGMv2.01-YamahaGrand-Guit-Bass-v2.7.sf2,SGM-v2.01-YamahaGrand-Guit-Bass-V2.7.sf2,1,122,Rain,1,2,1,219904,10,4
SGMv2.01-YamahaGrand-Guit-Bass-v2.7.sf2,SGM-v2.01-YamahaGrand-Guit-Bass-V2.7.sf2,2,50,StackStrings,1,9,5,475184,57,4
SGMv2.01-YamahaGrand-Guit-Bass-v2.7.sf2,SGM-v2.01-YamahaGrand-Guit-Bass-V2.7.sf2,2,80,Hollow Mini,2,12,6,820632,80,8
SGMv2.01-YamahaGrand-Guit-Bass-v2.7.sf2,SGM-v2.01-YamahaGrand-Guit-Bass-V2.7.sf2,2,82,Pure PanLead,2,8,6,704544,45,8
SGMv2.01-YamahaGrand-Guit-Bass-v2.7.sf2,SGM-v2.01-YamahaGrand-Guit-Bass-V2.7.sf2,2,87,Fat & Perky,1,15,6,19450,280,18
SGMv2.01-YamahaGrand-Guit-Bass-v2.7.sf2,SGM-v2.01-YamahaGrand-Guit-Bass-V2.7.sf2,2,92,JP8 Sqr Pad,2,16,10,192912,185,15
SGMv2.01-YamahaGrand-Guit-Bass-v2.7.sf2,SGM-v2.01-YamahaGrand-Guit-Bass-V2.7.sf2,2,120,String Slap,1,2,1,12928,5,4
SGMv2.01-YamahaGrand-Guit-Bass-v2.7.sf2,SGM-v2.01-YamahaGrand-Guit-Bass-V2.7.sf2,2,122,Thunder,1,2,1,442336,5,4
SGMv2.01-YamahaGrand-Guit-Bass-v2.7.sf2,SGM-v2.01-YamahaGrand-Guit-Bass-V2.7.sf2,2,127,Laser Gun,1,2,1,82176,6,4
SGMv2.01-YamahaGrand-Guit-Bass-v2.7.sf2,SGM-v2.01-YamahaGrand-Guit-Bass-V2.7.sf2,3,50,JP Strings,1,21,10,1046288,163,4
SGMv2.01-YamahaGrand-Guit-Bass-v2.7.sf2,SGM-v2.01-YamahaGrand-Guit-Bass-V2.7.sf2,3,55,Euro Hit,1,3,2,30912,9,4
SGMv2.01-YamahaGrand-Guit-Bass-v2.7.sf2,SGM-v2.01-YamahaGrand-Guit-Bass-V2.7.sf2,3,80,Mellow FM,2,18,9,1310312,105,8
SGMv2.01-YamahaGrand-Guit-Bass-v2.7.sf2,SGM-v2.01-YamahaGrand-Guit-Bass-V2.7.sf2,3,98,Round Glock,2,26,14,3214110,189,8
SGMv2.01-YamahaGrand-Guit-Bass-v2.7.sf2,SGM-v2.01-YamahaGrand-Guit-Bass-V2.7.sf2,3,122,Wind,1,3,1,21072,42,6
SGMv2.01-YamahaGrand-Guit-Bass-v2.7.sf2,SGM-v2.01-YamahaGrand-Guit-Bass-V2.7.sf2,3,123,Bird 2,1,2,1,6624,4,4
SGMv2.01-YamahaGrand-Guit-Bass-v2.7.sf2,SGM-v2.01-YamahaGrand-Guit-Bass-V2.7.sf2,3,126,Punch,1,2,1,25216,5,4
SGMv2.01-YamahaGrand-Guit-Bass-v2.7.sf2,SGM-v2.01-YamahaGrand-Guit-Bass-V2.7.sf2,3,127,Explosion,1,2,1,144402,4,4
SGMv2.01-YamahaGrand-Guit-Bass-v2.7.sf2,SGM-v2.01-YamahaGrand-Guit-Bass-V2.7.sf2,4,30,Dist.Fast :,1,19,16,1821618,169,21
SGMv2.01-YamahaGrand-Guit-Bass-v2.7.sf2,SGM-v2.01-YamahaGrand-Guit-Bass-V2.7.sf2,4,35,Syn Fretless,1,13,6,296512,88,4
SGMv2.01-YamahaGrand-Guit-Bass-v2.7.sf2,SGM-v2.01-YamahaGrand-Guit-Bass-V2.7.sf2,4,80,CC Solo,1,5,2,29488,27,4
SGMv2.01-YamahaGrand-Guit-Bass-v2.7.sf2,SGM-v2.01-YamahaGrand-Guit-Bass-V2.7.sf2,4,87,JP8 BsLead(sybs2sq),2,21,12,402784,133,8
SGMv2.01-YamahaGrand-Guit-Bass-v2.7.sf2,SGM-v2.01-YamahaGrand-Guit-Bass-V2.7.sf2,4,98,Loud Glock,2,26,14,3214110,189,8
SGMv2.01-YamahaGrand-Guit-Bass-v2.7.sf2,SGM-v2.01-YamahaGrand-Guit-Bass-V2.7.sf2,4,122,Stream,1,3,1,126464,18,4
SGMv2.01-YamahaGrand-Guit-Bass-v2.7.sf2,SGM-v2.01-YamahaGrand-Guit-Bass-V2.7.sf2,4,124,Scratch,1,2,1,18816,6,4
SGMv2.01-YamahaGrand-Guit-Bass-v2.7.sf2,SGM-v2.01-YamahaGrand-Guit-Bass-V2.7.sf2,4,125,Car-Crash,1,2,1,83328,7,4
SGMv2.01-YamahaGrand-Guit-Bass-v2.7.sf2,SGM-v2.01-YamahaGrand-Guit-Bass-V2.7.sf2,4,126,Heart Beat,1,2,1,89344,5,4
SGMv2.01-YamahaGrand-Guit-Bass-v2.7.sf2,SGM-v2.01-YamahaGrand-Guit-Bass-V2.7.sf2,5,122,Bubble,1,3,1,53766,26,6
SGMv2.01-YamahaGrand-Guit-Bass-v2.7.sf2,SGM-v2.01-YamahaGrand-Guit-Bass-V2.7.sf2,5,124,Windchimes,1,5,1,84128,36,4
SGMv2.01-YamahaGrand-Guit-Bass-v2.7.sf2,SGM-v2.01-YamahaGrand-Guit-Bass-V2.7.sf2,5,125,Siren,1,2,1,43264,9,4
SGMv2.01-YamahaGrand-Guit-Bass-v2.7.sf2,SGM-v2.01-YamahaGrand-Guit-Bass-V2.7.sf2,5,126,Footsteps,1,2,1,7598,11,4
SGMv2.01-YamahaGrand-Guit-Bass-v2.7.sf2,SGM-v2.01-YamahaGrand-Guit-Bass-V2.7.sf2,6,80,LM Square,1,8,6,106272,45,4
SGMv2.01-YamahaGrand-Guit-Bass-v2.7.sf2,SGM-v2.01-YamahaGrand-Guit-Bass-V2.7.sf2,6,81,GR-300,1,9,5,519168,41,4
SGMv2.01-YamahaGrand-Guit-Bass-v2.7.sf2,SGM-v2.01-YamahaGrand-Guit-Bass-V2.7.sf2,6,120,Pick Scrape,1,3,1,190788,10,4
SGMv2.01-YamahaGrand-Guit-Bass-v2.7.sf2,SGM-v2.01-YamahaGrand-Guit-Bass-V2.7.sf2,6,125,Train,1,2,1,83456,9,4
SGMv2.01-YamahaGrand-Guit-Bass-v2.7.sf2,SGM-v2.01-YamahaGrand-Guit-Bass-V2.7.sf2,7,125,Jetplane,1,2,1,47132,17,4
SGMv2.01-YamahaGrand-Guit-Bass-v2.7.sf2,SGM-v2.01-YamahaGrand-Guit-Bass-V2.7.sf2,8,7,Comp Clav.,1,23,20,883196,202,4
SGMv2.01-YamahaGrand-Guit-Bass-v2.7.sf2,SGM-v2.01-YamahaGrand-Guit-Bass-V2.7.sf2,8,31,Gt. Feedback,1,5,2,29488,27,4
SGMv2.01-YamahaGrand-Guit-Bass-v2.7.sf2,SGM-v2.01-YamahaGrand-Guit-Bass-V2.7.sf2,8,38,Acid Bass,1,22,6,189528,148,4
SGMv2.01-YamahaGrand-Guit-Bass-v2.7.sf2,SGM-v2.01-YamahaGrand-Guit-Bass-V2.7.sf2,8,52,St.ChoirAahs,1,21,18,7844364,144,24
SGMv2.01-YamahaGrand-Guit-Bass-v2.7.sf2,SGM-v2.01-YamahaGrand-Guit-Bass-V2.7.sf2,8,55,Impact Hit,1,3,2,154108,7,4
SGMv2.01-YamahaGrand-Guit-Bass-v2.7.sf2,SGM-v2.01-YamahaGrand-Guit-Bass-V2.7.sf2,8,80,2600 Sine,1,5,2,29488,27,4
SGMv2.01-YamahaGrand-Guit-Bass-v2.7.sf2,SGM-v2.01-YamahaGrand-Guit-Bass-V2.7.sf2,8,100,Org Bell,1,17,8,2152448,154,4
SGMv2.01-YamahaGrand-Guit-Bass-v2.7.sf2,SGM-v2.01-YamahaGrand-Guit-Bass-V2.7.sf2,8,103,Dream Pad,1,15,6,1245184,115,4
SGMv2.01-YamahaGrand-Guit-Bass-v2.7.sf2,SGM-v2.01-YamahaGrand-Guit-Bass-V2.7.sf2,8,115,Castanets,1,2,1,21568,4,4
SGMv2.01-YamahaGrand-Guit-Bass-v2.7.sf2,SGM-v2.01-YamahaGrand-Guit-Bass-V2.7.sf2,8,116,Concert BD,1,3,2,710656,18,4
SGMv2.01-YamahaGrand-Guit-Bass-v2.7.sf2,SGM-v2.01-YamahaGrand-Guit-Bass-V2.7.sf2,8,118,808 Tom,1,2,1,20840,6,4
SGMv2.01-YamahaGrand-Guit-Bass-v2.7.sf2,SGM-v2.01-YamahaGrand-Guit-Bass-V2.7.sf2,8,125,Starship,1,3,1,13290,30,6
SGMv2.01-YamahaGrand-Guit-Bass-v2.7.sf2,SGM-v2.01-YamahaGrand-Guit-Bass-V2.7.sf2,9,11,Vibraphones,1,11,8,1117184,97,4
SGMv2.01-YamahaGrand-Guit-Bass-v2.7.sf2,SGM-v2.01-YamahaGrand-Guit-Bass-V2.7.sf2,9,52,Melted Choir,1,21,18,7844364,144,24
SGMv2.01-YamahaGrand-Guit-Bass-v2.7.sf2,SGM-v2.01-YamahaGrand-Guit-Bass-V2.7.sf2,9,80,Sine Lead,2,13,8,135760,72,8
SGMv2.01-YamahaGrand-Guit-Bass-v2.7.sf2,SGM-v2.01-YamahaGrand-Guit-Bass-V2.7.sf2,9,103,Silky Pad,1,15,6,1245184,115,4
SGMv2.01-YamahaGrand-Guit-Bass-v2.7.sf2,SGM-v2.01-YamahaGrand-Guit-Bass-V2.7.sf2,10,80,KG Lead,2,17,10,897416,109,8
SGMv2.01-YamahaGrand-Guit-Bass-v2.7.sf2,SGM-v2.01-YamahaGrand-Guit-Bass-V2.7.sf2,10,98,Music Bell,1,17,8,2152448,154,4
SGMv2.01-YamahaGrand-Guit-Bass-v2.7.sf2,SGM-v2.01-YamahaGrand-Guit-Bass-V2.7.sf2,10,118,Sine Perc.,1,3,2,29488,16,4
SGMv2.01-YamahaGrand-Guit-Bass-v2.7.sf2,SGM-v2.01-YamahaGrand-Guit-Bass-V2.7.sf2,10,124,Phono Noise,1,4,1,283648,14,6
SGMv2.01-YamahaGrand-Guit-Bass-v2.7.sf2,SGM-v2.01-YamahaGrand-Guit-Bass-V2.7.sf2,11,124,MC-500 Beep,1,2,1,2632,4,4
SGMv2.01-YamahaGrand-Guit-Bass-v2.7.sf2,SGM-v2.01-YamahaGrand-Guit-Bass-V2.7.sf2,16,12,Barafon,1,10,9,428902,47,4
SGMv2.01-YamahaGrand-Guit-Bass-v2.7.sf2,SGM-v2.01-YamahaGrand-Guit-Bass-V2.7.sf2,16,18,Rotary Org.S,1,33,26,2940412,386,36
SGMv2.01-YamahaGrand-Guit-Bass-v2.7.sf2,SGM-v2.01-YamahaGrand-Guit-Bass-V2.7.sf2,16,25,Mandolin,2,26,21,3564646,143,28
SGMv2.01-YamahaGrand-Guit-Bass-v2.7.sf2,SGM-v2.01-YamahaGrand-Guit-Bass-V2.7.sf2,16,30,Power Guitar,2,39,34,7443378,251,44
SGMv2.01-YamahaGrand-Guit-Bass-v2.7.sf2,SGM-v2.01-YamahaGrand-Guit-Bass-V2.7.sf2,16,71,Multi Wind,2,21,13,1741952,136,8
SGMv2.01-YamahaGrand-Guit-Bass-v2.7.sf2,SGM-v2.01-YamahaGrand-Guit-Bass-V2.7.sf2,16,80,P5 Square,1,8,6,106272,45,4
SGMv2.01-YamahaGrand-Guit-Bass-v2.7.sf2,SGM-v2.01-YamahaGrand-Guit-Bass-V2.7.sf2,16,84,P5 Sync Lead,1,25,18,80072,386,28
SGMv2.01-YamahaGrand-Guit-Bass-v2.7.sf2,SGM-v2.01-YamahaGrand-Guit-Bass-V2.7.sf2,16,113,Tambourine,1,2,1,32768,6,4
SGMv2.01-YamahaGrand-Guit-Bass-v2.7.sf2,SGM-v2.01-YamahaGrand-Guit-Bass-V2.7.sf2,16,117,Rash SD,1,3,2,114176,10,4
SGMv2.01-YamahaGrand-Guit-Bass-v2.7.sf2,SGM-v2.01-YamahaGrand-Guit-Bass-V2.7.sf2,17,80,OB Square,1,8,6,106272,45,4
SGMv2.01-YamahaGrand-Guit-Bass-v2.7.sf2,SGM-v2.01-YamahaGrand-Guit-Bass-V2.7.sf2,17,90,ReverseSweep,1,17,5,475184,275,4
SGMv2.01-YamahaGrand-Guit-Bass-v2.7.sf2,SGM-v2.01-YamahaGrand-Guit-Bass-V2.7.sf2,18,80,JP-8 Square,1,8,6,106272,45,4
SGMv2.01-YamahaGrand-Guit-Bass-v2.7.sf2,SGM-v2.01-YamahaGrand-Guit-Bass-V2.7.sf2,20,38,Hammer,1,8,4,98080,58,4
SGMv2.01-YamahaGrand-Guit-Bass-v2.7.sf2,SGM-v2.01-YamahaGrand-Guit-Bass-V2.7.sf2,22,120,A.Bs Slap Nz (1),1,2,1,12928,5,4
SGMv2.01-YamahaGrand-Guit-Bass-v2.7.sf2,SGM-v2.01-YamahaGrand-Guit-Bass-V2.7.sf2,23,120,A.Bs Slap Nz (2),1,2,1,12928,5,4
SGMv2.01-YamahaGrand-Guit-Bass-v2.7.sf2,SGM-v2.01-YamahaGrand-Guit-Bass-V2.7.sf2,24,5,Hard FM EP,1,33,32,10984960,227,4
SGMv2.01-YamahaGrand-Guit-Bass-v2.7.sf2,SGM-v2.01-YamahaGrand-Guit-Bass-V2.7.sf2,24,30,Rock Rhythm,2,42,37,1998072,434,40
